
2009-05-27 15:39:20
Full thread dump Java HotSpot(TM) 64-Bit Server VM (11.3-b02 mixed mode):

"RMI TCP Connection(8)-10.0.0.176" - Thread t@129
   java.lang.Thread.State: RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:65)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:69)
	- locked sun.nio.ch.Util$1@34d165e3
	- locked java.util.Collections$UnmodifiableSet@1f78352c
	- locked sun.nio.ch.EPollSelectorImpl@ceaebd8
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:80)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:84)
	at com.tc.net.core.CoreNIOServices.selectLoop(CoreNIOServices.java:335)
	at com.tc.net.core.CoreNIOServices.run(CoreNIOServices.java:61)

   Locked ownable synchronizers:
	- None

"SampledCounterManager Timer" - Thread t@12
   java.lang.Thread.State: TIMED_WAITING on java.util.TaskQueue@5fda3fab
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Timer.java:509)
	at java.util.TimerThread.run(Timer.java:462)

   Locked ownable synchronizers:
	- None

"startlevel job thread" - Thread t@10
   java.lang.Thread.State: TIMED_WAITING on org.knopflerfish.framework.Queue@247062f6
	at java.lang.Object.wait(Native Method)
	at org.knopflerfish.framework.Queue.removeWait(Queue.java:108)
	at org.knopflerfish.framework.StartLevelImpl.run(StartLevelImpl.java:170)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"Signal Dispatcher" - Thread t@5
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"Finalizer" - Thread t@3
   java.lang.Thread.State: WAITING on java.lang.ref.ReferenceQueue$Lock@4e71172a
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:159)

   Locked ownable synchronizers:
	- None

"Reference Handler" - Thread t@2
   java.lang.Thread.State: WAITING on java.lang.ref.Reference$Lock@62a7eea1
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:116)

   Locked ownable synchronizers:
	- None

"main" - Thread t@1
   java.lang.Thread.State: WAITING on org.terracotta.petclinic.perftest.AbstractPerfTest$1@485c7196
	at java.lang.Object.wait(Native Method)
	at java.lang.Thread.join(Thread.java:1143)
	at java.lang.Thread.join(Thread.java:1196)
	at org.terracotta.petclinic.perftest.AbstractPerfTest.waitForTestThreads(AbstractPerfTest.java:298)
	at org.terracotta.petclinic.perftest.AbstractPerfTest.startTest(AbstractPerfTest.java:119)
	at org.terracotta.petclinic.perftest.PetClinicPerfTest.main(PetClinicPerfTest.java:284)

   Locked ownable synchronizers:
	- None


